3000,200,1420,0.19,1,19,19,1,19,1,124
3000,200,1420,0.19,0,19,19,1,19,10,124
3000,200,1429,0.19,1,19,19,1,19,1,124
3000,200,1429,0.19,0,19,19,1,19,10,124
3000,200,1438,0.19,1,19,19,1,19,1,124
3000,200,1438,0.19,0,19,19,1,19,10,124
3000,200,1420,0.19,1,19,19,1,19,1,133
3000,200,1420,0.19,0,19,19,1,19,10,133
3000,200,1429,0.19,1,19,19,1,19,1,133
3000,200,1429,0.19,0,19,19,1,19,10,133
3000,200,1438,0.19,1,19,19,1,19,1,133
3000,200,1438,0.19,0,19,19,1,19,10,133
3000,200,1420,0.01,1,1,28,1,19,1,115
3000,200,1420,0.01,1,1,28,1,19,10,115
3000,200,1429,0.01,1,1,28,1,19,1,115
3000,200,1429,0.01,1,1,28,1,19,10,115
3000,200,1438,0.01,1,1,28,1,19,1,115
3000,200,1438,0.01,1,1,28,1,19,10,115
3000,200,1420,0.01,1,1,28,1,19,1,124
3000,200,1420,0.01,0,1,28,1,19,10,124
3000,200,1429,0.01,1,1,28,1,19,1,124
3000,200,1429,0.01,0,1,28,1,19,10,124
3000,200,1438,0.01,1,1,28,1,19,1,124
3000,200,1438,0.01,0,1,28,1,19,10,124
3000,200,1420,0.01,1,1,28,1,19,1,133
3000,200,1420,0.01,0,1,28,1,19,10,133
3000,200,1429,0.01,1,1,28,1,19,1,133
3000,200,1429,0.01,0,1,28,1,19,10,133
3000,200,1438,0.01,1,1,28,1,19,1,133
3000,200,1438,0.01,0,1,28,1,19,10,133
3000,200,1420,0.1,0,1,28,1,19,1,115
3000,200,1420,0.1,0,1,28,1,19,10,115
3000,200,1429,0.1,0,1,28,1,19,1,115
3000,200,1429,0.1,0,1,28,1,19,10,115
3000,200,1438,0.1,0,1,28,1,19,1,115
3000,200,1438,0.1,0,1,28,1,19,10,115
3000,200,1420,0.1,0,1,28,1,19,1,124
3000,200,1420,0.1,0,1,28,1,19,10,124
3000,200,1429,0.1,0,1,28,1,19,1,124
3000,200,1429,0.1,0,1,28,1,19,10,124
3000,200,1438,0.1,0,1,28,1,19,1,124
3000,200,1438,0.1,0,1,28,1,19,10,124
3000,200,1420,0.1,0,1,28,1,19,1,133
3000,200,1420,0.1,0,1,28,1,19,10,133
3000,200,1429,0.1,0,1,28,1,19,1,133
3000,200,1429,0.1,0,1,28,1,19,10,133
3000,200,1438,0.1,0,1,28,1,19,1,133
3000,200,1438,0.1,0,1,28,1,19,10,133
3000,200,1420,0.19,0,1,28,1,19,1,115
3000,200,1420,0.19,0,1,28,1,19,10,115
3000,200,1429,0.19,0,1,28,1,19,1,115
3000,200,1429,0.19,0,1,28,1,19,10,115
3000,200,1438,0.19,0,1,28,1,19,1,115
3000,200,1438,0.19,0,1,28,1,19,10,115
3000,200,1420,0.19,0,1,28,1,19,1,124
3000,200,1420,0.19,0,1,28,1,19,10,124
3000,200,1429,0.19,0,1,28,1,19,1,124
3000,200,1429,0.19,0,1,28,1,19,10,124
3000,200,1438,0.19,0,1,28,1,19,1,124
3000,200,1438,0.19,0,1,28,1,19,10,124
3000,200,1420,0.19,0,1,28,1,19,1,133
3000,200,1420,0.19,0,1,28,1,19,10,133
3000,200,1429,0.19,0,1,28,1,19,1,133
3000,200,1429,0.19,0,1,28,1,19,10,133
3000,200,1438,0.19,0,1,28,1,19,1,133
3000,200,1438,0.19,0,1,28,1,19,10,133
3000,200,1420,0.01,1,10,28,1,19,1,115
3000,200,1420,0.01,1,10,28,1,19,10,115
3000,200,1429,0.01,1,10,28,1,19,1,115
3000,200,1429,0.01,1,10,28,1,19,10,115
3000,200,1438,0.01,1,10,28,1,19,1,115
3000,200,1438,0.01,1,10,28,1,19,10,115
3000,200,1420,0.01,1,10,28,1,19,1,124
3000,200,1420,0.01,1,10,28,1,19,10,124
3000,200,1429,0.01,1,10,28,1,19,1,124
3000,200,1429,0.01,1,10,28,1,19,10,124
3000,200,1438,0.01,1,10,28,1,19,1,124
3000,200,1438,0.01,1,10,28,1,19,10,124
3000,200,1420,0.01,1,10,28,1,19,1,133
3000,200,1420,0.01,1,10,28,1,19,10,133
3000,200,1429,0.01,1,10,28,1,19,1,133
3000,200,1429,0.01,1,10,28,1,19,10,133
3000,200,1438,0.01,1,10,28,1,19,1,133
3000,200,1438,0.01,1,10,28,1,19,10,133
3000,200,1420,0.1,1,10,28,1,19,1,115
3000,200,1420,0.1,1,10,28,1,19,10,115
3000,200,1429,0.1,1,10,28,1,19,1,115
3000,200,1429,0.1,1,10,28,1,19,10,115
3000,200,1438,0.1,1,10,28,1,19,1,115
3000,200,1438,0.1,1,10,28,1,19,10,115
3000,200,1420,0.1,1,10,28,1,19,1,124
3000,200,1420,0.1,1,10,28,1,19,10,124
3000,200,1429,0.1,1,10,28,1,19,1,124
3000,200,1429,0.1,1,10,28,1,19,10,124
3000,200,1438,0.1,1,10,28,1,19,1,124
3000,200,1438,0.1,1,10,28,1,19,10,124
3000,200,1420,0.1,1,10,28,1,19,1,133
3000,200,1420,0.1,1,10,28,1,19,10,133
3000,200,1429,0.1,1,10,28,1,19,1,133
3000,200,1429,0.1,1,10,28,1,19,10,133
3000,200,1438,0.1,1,10,28,1,19,1,133
3000,200,1438,0.1,1,10,28,1,19,10,133
3000,200,1420,0.19,1,10,28,1,19,1,115
3000,200,1420,0.19,0,10,28,1,19,10,115
3000,200,1429,0.19,1,10,28,1,19,1,115
3000,200,1429,0.19,0,10,28,1,19,10,115
3000,200,1438,0.19,1,10,28,1,19,1,115
3000,200,1438,0.19,0,10,28,1,19,10,115
3000,200,1420,0.19,1,10,28,1,19,1,124
3000,200,1420,0.19,0,10,28,1,19,10,124
3000,200,1429,0.19,1,10,28,1,19,1,124
3000,200,1429,0.19,0,10,28,1,19,10,124
3000,200,1438,0.19,1,10,28,1,19,1,124
3000,200,1438,0.19,0,10,28,1,19,10,124
3000,200,1420,0.19,1,10,28,1,19,1,133
3000,200,1420,0.19,0,10,28,1,19,10,133
3000,200,1429,0.19,1,10,28,1,19,1,133
3000,200,1429,0.19,0,10,28,1,19,10,133
3000,200,1438,0.19,1,10,28,1,19,1,133
3000,200,1438,0.19,0,10,28,1,19,10,133
3000,200,1420,0.01,1,19,28,1,19,1,115
3000,200,1420,0.01,1,19,28,1,19,10,115
3000,200,1429,0.01,1,19,28,1,19,1,115
3000,200,1429,0.01,1,19,28,1,19,10,115
3000,200,1438,0.01,1,19,28,1,19,1,115
3000,200,1438,0.01,1,19,28,1,19,10,115
3000,200,1420,0.01,1,19,28,1,19,1,124
3000,200,1420,0.01,1,19,28,1,19,10,124
3000,200,1429,0.01,1,19,28,1,19,1,124
3000,200,1429,0.01,1,19,28,1,19,10,124
3000,200,1438,0.01,1,19,28,1,19,1,124
3000,200,1438,0.01,1,19,28,1,19,10,124
3000,200,1420,0.01,1,19,28,1,19,1,133
3000,200,1420,0.01,1,19,28,1,19,10,133
3000,200,1429,0.01,1,19,28,1,19,1,133
3000,200,1429,0.01,1,19,28,1,19,10,133
3000,200,1438,0.01,1,19,28,1,19,1,133
3000,200,1438,0.01,1,19,28,1,19,10,133
3000,200,1420,0.1,1,19,28,1,19,1,115
3000,200,1420,0.1,0,19,28,1,19,10,115
3000,200,1429,0.1,1,19,28,1,19,1,115
3000,200,1429,0.1,0,19,28,1,19,10,115
3000,200,1438,0.1,1,19,28,1,19,1,115
3000,200,1438,0.1,1,19,28,1,19,10,115
3000,200,1420,0.1,1,19,28,1,19,1,124
3000,200,1420,0.1,0,19,28,1,19,10,124
3000,200,1429,0.1,1,19,28,1,19,1,124
3000,200,1429,0.1,0,19,28,1,19,10,124
3000,200,1438,0.1,1,19,28,1,19,1,124
3000,200,1438,0.1,1,19,28,1,19,10,124
3000,200,1420,0.1,1,19,28,1,19,1,133
3000,200,1420,0.1,0,19,28,1,19,10,133
3000,200,1429,0.1,1,19,28,1,19,1,133
3000,200,1429,0.1,0,19,28,1,19,10,133
3000,200,1438,0.1,1,19,28,1,19,1,133
3000,200,1438,0.1,0,19,28,1,19,10,133
3000,200,1420,0.19,1,19,28,1,19,1,115
3000,200,1420,0.19,0,19,28,1,19,10,115
3000,200,1429,0.19,1,19,28,1,19,1,115
3000,200,1429,0.19,0,19,28,1,19,10,115
3000,200,1438,0.19,1,19,28,1,19,1,115
3000,200,1438,0.19,0,19,28,1,19,10,115
3000,200,1420,0.19,1,19,28,1,19,1,124
3000,200,1420,0.19,0,19,28,1,19,10,124
3000,200,1429,0.19,1,19,28,1,19,1,124
3000,200,1429,0.19,0,19,28,1,19,10,124
3000,200,1438,0.19,1,19,28,1,19,1,124
3000,200,1438,0.19,0,19,28,1,19,10,124
3000,200,1420,0.19,1,19,28,1,19,1,133
3000,200,1420,0.19,0,19,28,1,19,10,133
3000,200,1429,0.19,1,19,28,1,19,1,133
3000,200,1429,0.19,0,19,28,1,19,10,133
3000,200,1438,0.19,1,19,28,1,19,1,133
3000,200,1438,0.19,0,19,28,1,19,10,133
3000,200,1420,0.01,0,1,10,10,19,1,115
3000,200,1420,0.01,0,1,10,10,19,10,115
3000,200,1429,0.01,0,1,10,10,19,1,115
3000,200,1429,0.01,0,1,10,10,19,10,115
3000,200,1438,0.01,0,1,10,10,19,1,115
3000,200,1438,0.01,0,1,10,10,19,10,115
3000,200,1420,0.01,0,1,10,10,19,1,124
3000,200,1420,0.01,0,1,10,10,19,10,124
3000,200,1429,0.01,0,1,10,10,19,1,124
3000,200,1429,0.01,0,1,10,10,19,10,124
3000,200,1438,0.01,0,1,10,10,19,1,124
3000,200,1438,0.01,0,1,10,10,19,10,124
3000,200,1420,0.01,0,1,10,10,19,1,133
3000,200,1420,0.01,0,1,10,10,19,10,133
3000,200,1429,0.01,0,1,10,10,19,1,133
3000,200,1429,0.01,0,1,10,10,19,10,133
3000,200,1438,0.01,0,1,10,10,19,1,133
3000,200,1438,0.01,0,1,10,10,19,10,133
3000,200,1420,0.1,0,1,10,10,19,1,115
3000,200,1420,0.1,0,1,10,10,19,10,115
3000,200,1429,0.1,0,1,10,10,19,1,115
3000,200,1429,0.1,0,1,10,10,19,10,115
3000,200,1438,0.1,0,1,10,10,19,1,115
3000,200,1438,0.1,0,1,10,10,19,10,115
3000,200,1420,0.1,0,1,10,10,19,1,124
3000,200,1420,0.1,0,1,10,10,19,10,124
3000,200,1429,0.1,0,1,10,10,19,1,124
3000,200,1429,0.1,0,1,10,10,19,10,124
3000,200,1438,0.1,0,1,10,10,19,1,124
3000,200,1438,0.1,0,1,10,10,19,10,124
3000,200,1420,0.1,0,1,10,10,19,1,133
3000,200,1420,0.1,0,1,10,10,19,10,133
3000,200,1429,0.1,0,1,10,10,19,1,133
3000,200,1429,0.1,0,1,10,10,19,10,133
3000,200,1438,0.1,0,1,10,10,19,1,133
3000,200,1438,0.1,0,1,10,10,19,10,133
3000,200,1420,0.19,0,1,10,10,19,1,115
3000,200,1420,0.19,0,1,10,10,19,10,115
3000,200,1429,0.19,0,1,10,10,19,1,115
3000,200,1429,0.19,0,1,10,10,19,10,115
3000,200,1438,0.19,0,1,10,10,19,1,115
3000,200,1438,0.19,0,1,10,10,19,10,115
3000,200,1420,0.19,0,1,10,10,19,1,124
3000,200,1420,0.19,0,1,10,10,19,10,124
3000,200,1429,0.19,0,1,10,10,19,1,124
3000,200,1429,0.19,0,1,10,10,19,10,124
3000,200,1438,0.19,0,1,10,10,19,1,124
3000,200,1438,0.19,0,1,10,10,19,10,124
3000,200,1420,0.19,0,1,10,10,19,1,133
3000,200,1420,0.19,0,1,10,10,19,10,133
3000,200,1429,0.19,0,1,10,10,19,1,133
3000,200,1429,0.19,0,1,10,10,19,10,133
3000,200,1438,0.19,0,1,10,10,19,1,133
3000,200,1438,0.19,0,1,10,10,19,10,133
3000,200,1420,0.01,1,10,10,10,19,1,115
3000,200,1420,0.01,1,10,10,10,19,10,115
3000,200,1429,0.01,1,10,10,10,19,1,115
3000,200,1429,0.01,1,10,10,10,19,10,115
3000,200,1438,0.01,1,10,10,10,19,1,115
3000,200,1438,0.01,1,10,10,10,19,10,115
3000,200,1420,0.01,1,10,10,10,19,1,124
3000,200,1420,0.01,1,10,10,10,19,10,124
3000,200,1429,0.01,1,10,10,10,19,1,124
3000,200,1429,0.01,1,10,10,10,19,10,124
3000,200,1438,0.01,1,10,10,10,19,1,124
3000,200,1438,0.01,1,10,10,10,19,10,124
3000,200,1420,0.01,1,10,10,10,19,1,133
3000,200,1420,0.01,1,10,10,10,19,10,133
3000,200,1429,0.01,1,10,10,10,19,1,133
3000,200,1429,0.01,1,10,10,10,19,10,133
3000,200,1438,0.01,1,10,10,10,19,1,133
3000,200,1438,0.01,1,10,10,10,19,10,133
3000,200,1420,0.1,0,10,10,10,19,1,115
3000,200,1420,0.1,0,10,10,10,19,10,115
3000,200,1429,0.1,0,10,10,10,19,1,115
3000,200,1429,0.1,0,10,10,10,19,10,115
3000,200,1438,0.1,0,10,10,10,19,1,115
3000,200,1438,0.1,0,10,10,10,19,10,115
3000,200,1420,0.1,0,10,10,10,19,1,124
3000,200,1420,0.1,0,10,10,10,19,10,124
3000,200,1429,0.1,0,10,10,10,19,1,124
3000,200,1429,0.1,0,10,10,10,19,10,124
3000,200,1438,0.1,0,10,10,10,19,1,124
3000,200,1438,0.1,0,10,10,10,19,10,124
3000,200,1420,0.1,0,10,10,10,19,1,133
3000,200,1420,0.1,0,10,10,10,19,10,133
3000,200,1429,0.1,0,10,10,10,19,1,133
3000,200,1429,0.1,0,10,10,10,19,10,133
3000,200,1438,0.1,0,10,10,10,19,1,133
3000,200,1438,0.1,0,10,10,10,19,10,133
3000,200,1420,0.19,0,10,10,10,19,1,115
3000,200,1420,0.19,0,10,10,10,19,10,115
3000,200,1429,0.19,0,10,10,10,19,1,115
3000,200,1429,0.19,0,10,10,10,19,10,115
3000,200,1438,0.19,0,10,10,10,19,1,115
3000,200,1438,0.19,0,10,10,10,19,10,115
3000,200,1420,0.19,0,10,10,10,19,1,124
3000,200,1420,0.19,0,10,10,10,19,10,124
3000,200,1429,0.19,0,10,10,10,19,1,124
3000,200,1429,0.19,0,10,10,10,19,10,124
3000,200,1438,0.19,0,10,10,10,19,1,124
3000,200,1438,0.19,0,10,10,10,19,10,124
3000,200,1420,0.19,0,10,10,10,19,1,133
3000,200,1420,0.19,0,10,10,10,19,10,133
3000,200,1429,0.19,0,10,10,10,19,1,133
3000,200,1429,0.19,0,10,10,10,19,10,133
3000,200,1438,0.19,0,10,10,10,19,1,133
3000,200,1438,0.19,0,10,10,10,19,10,133
3000,200,1420,0.01,1,19,10,10,19,1,115
3000,200,1420,0.01,1,19,10,10,19,10,115
3000,200,1429,0.01,1,19,10,10,19,1,115
3000,200,1429,0.01,1,19,10,10,19,10,115
3000,200,1438,0.01,1,19,10,10,19,1,115
3000,200,1438,0.01,1,19,10,10,19,10,115
3000,200,1420,0.01,1,19,10,10,19,1,124
3000,200,1420,0.01,1,19,10,10,19,10,124
3000,200,1429,0.01,1,19,10,10,19,1,124
3000,200,1429,0.01,1,19,10,10,19,10,124
3000,200,1438,0.01,1,19,10,10,19,1,124
3000,200,1438,0.01,1,19,10,10,19,10,124
3000,200,1420,0.01,1,19,10,10,19,1,133
3000,200,1420,0.01,1,19,10,10,19,10,133
3000,200,1429,0.01,1,19,10,10,19,1,133
3000,200,1429,0.01,1,19,10,10,19,10,133
3000,200,1438,0.01,1,19,10,10,19,1,133
3000,200,1438,0.01,1,19,10,10,19,10,133
3000,200,1420,0.1,1,19,10,10,19,1,115
3000,200,1420,0.1,1,19,10,10,19,10,115
3000,200,1429,0.1,1,19,10,10,19,1,115
3000,200,1429,0.1,0,19,10,10,19,10,115
3000,200,1438,0.1,1,19,10,10,19,1,115
3000,200,1438,0.1,1,19,10,10,19,10,115
3000,200,1420,0.1,1,19,10,10,19,1,124
3000,200,1420,0.1,0,19,10,10,19,10,124
3000,200,1429,0.1,1,19,10,10,19,1,124
3000,200,1429,0.1,1,19,10,10,19,10,124
3000,200,1438,0.1,1,19,10,10,19,1,124
3000,200,1438,0.1,0,19,10,10,19,10,124
3000,200,1420,0.1,1,19,10,10,19,1,133
3000,200,1420,0.1,1,19,10,10,19,10,133
3000,200,1429,0.1,1,19,10,10,19,1,133
3000,200,1429,0.1,0,19,10,10,19,10,133
3000,200,1438,0.1,1,19,10,10,19,1,133
3000,200,1438,0.1,0,19,10,10,19,10,133
3000,200,1420,0.19,1,19,10,10,19,1,115
3000,200,1420,0.19,0,19,10,10,19,10,115
3000,200,1429,0.19,1,19,10,10,19,1,115
3000,200,1429,0.19,0,19,10,10,19,10,115
3000,200,1438,0.19,1,19,10,10,19,1,115
3000,200,1438,0.19,0,19,10,10,19,10,115
3000,200,1420,0.19,1,19,10,10,19,1,124
3000,200,1420,0.19,0,19,10,10,19,10,124
3000,200,1429,0.19,1,19,10,10,19,1,124
3000,200,1429,0.19,0,19,10,10,19,10,124
3000,200,1438,0.19,0,19,10,10,19,1,124
3000,200,1438,0.19,0,19,10,10,19,10,124
3000,200,1420,0.19,1,19,10,10,19,1,133
3000,200,1420,0.19,0,19,10,10,19,10,133
3000,200,1429,0.19,1,19,10,10,19,1,133
3000,200,1429,0.19,0,19,10,10,19,10,133
3000,200,1438,0.19,1,19,10,10,19,1,133
3000,200,1438,0.19,0,19,10,10,19,10,133
3000,200,1420,0.01,0,1,19,10,19,1,115
3000,200,1420,0.01,0,1,19,10,19,10,115
3000,200,1429,0.01,0,1,19,10,19,1,115
3000,200,1429,0.01,0,1,19,10,19,10,115
3000,200,1438,0.01,0,1,19,10,19,1,115
3000,200,1438,0.01,0,1,19,10,19,10,115
3000,200,1420,0.01,0,1,19,10,19,1,124
3000,200,1420,0.01,0,1,19,10,19,10,124
3000,200,1429,0.01,0,1,19,10,19,1,124
3000,200,1429,0.01,0,1,19,10,19,10,124
3000,200,1438,0.01,0,1,19,10,19,1,124
3000,200,1438,0.01,0,1,19,10,19,10,124
3000,200,1420,0.01,0,1,19,10,19,1,133
3000,200,1420,0.01,0,1,19,10,19,10,133
3000,200,1429,0.01,0,1,19,10,19,1,133
3000,200,1429,0.01,0,1,19,10,19,10,133
3000,200,1438,0.01,0,1,19,10,19,1,133
3000,200,1438,0.01,0,1,19,10,19,10,133
3000,200,1420,0.1,0,1,19,10,19,1,115
3000,200,1420,0.1,0,1,19,10,19,10,115
3000,200,1429,0.1,0,1,19,10,19,1,115
3000,200,1429,0.1,0,1,19,10,19,10,115
3000,200,1438,0.1,0,1,19,10,19,1,115
3000,200,1438,0.1,0,1,19,10,19,10,115
3000,200,1420,0.1,0,1,19,10,19,1,124
3000,200,1420,0.1,0,1,19,10,19,10,124
3000,200,1429,0.1,0,1,19,10,19,1,124
3000,200,1429,0.1,0,1,19,10,19,10,124
3000,200,1438,0.1,0,1,19,10,19,1,124
3000,200,1438,0.1,0,1,19,10,19,10,124
3000,200,1420,0.1,0,1,19,10,19,1,133
3000,200,1420,0.1,0,1,19,10,19,10,133
3000,200,1429,0.1,0,1,19,10,19,1,133
3000,200,1429,0.1,0,1,19,10,19,10,133
3000,200,1438,0.1,0,1,19,10,19,1,133
3000,200,1438,0.1,0,1,19,10,19,10,133
3000,200,1420,0.19,0,1,19,10,19,1,115
3000,200,1420,0.19,0,1,19,10,19,10,115
3000,200,1429,0.19,0,1,19,10,19,1,115
3000,200,1429,0.19,0,1,19,10,19,10,115
3000,200,1438,0.19,0,1,19,10,19,1,115
3000,200,1438,0.19,0,1,19,10,19,10,115
3000,200,1420,0.19,0,1,19,10,19,1,124
3000,200,1420,0.19,0,1,19,10,19,10,124
3000,200,1429,0.19,0,1,19,10,19,1,124
3000,200,1429,0.19,0,1,19,10,19,10,124
3000,200,1438,0.19,0,1,19,10,19,1,124
3000,200,1438,0.19,0,1,19,10,19,10,124
3000,200,1420,0.19,0,1,19,10,19,1,133
3000,200,1420,0.19,0,1,19,10,19,10,133
3000,200,1429,0.19,0,1,19,10,19,1,133
3000,200,1429,0.19,0,1,19,10,19,10,133
3000,200,1438,0.19,0,1,19,10,19,1,133
3000,200,1438,0.19,0,1,19,10,19,10,133
3000,200,1420,0.01,1,10,19,10,19,1,115
3000,200,1420,0.01,1,10,19,10,19,10,115
3000,200,1429,0.01,1,10,19,10,19,1,115
3000,200,1429,0.01,1,10,19,10,19,10,115
3000,200,1438,0.01,1,10,19,10,19,1,115
3000,200,1438,0.01,1,10,19,10,19,10,115
3000,200,1420,0.01,1,10,19,10,19,1,124
3000,200,1420,0.01,1,10,19,10,19,10,124
3000,200,1429,0.01,1,10,19,10,19,1,124
3000,200,1429,0.01,1,10,19,10,19,10,124
3000,200,1438,0.01,1,10,19,10,19,1,124
3000,200,1438,0.01,1,10,19,10,19,10,124
3000,200,1420,0.01,1,10,19,10,19,1,133
3000,200,1420,0.01,1,10,19,10,19,10,133
3000,200,1429,0.01,1,10,19,10,19,1,133
3000,200,1429,0.01,1,10,19,10,19,10,133
3000,200,1438,0.01,1,10,19,10,19,1,133
3000,200,1438,0.01,1,10,19,10,19,10,133
3000,200,1420,0.1,1,10,19,10,19,1,115
3000,200,1420,0.1,0,10,19,10,19,10,115
3000,200,1429,0.1,1,10,19,10,19,1,115
3000,200,1429,0.1,0,10,19,10,19,10,115
3000,200,1438,0.1,1,10,19,10,19,1,115
3000,200,1438,0.1,0,10,19,10,19,10,115
3000,200,1420,0.1,1,10,19,10,19,1,124
3000,200,1420,0.1,0,10,19,10,19,10,124
3000,200,1429,0.1,1,10,19,10,19,1,124
3000,200,1429,0.1,0,10,19,10,19,10,124
3000,200,1438,0.1,1,10,19,10,19,1,124
3000,200,1438,0.1,0,10,19,10,19,10,124
3000,200,1420,0.1,1,10,19,10,19,1,133
3000,200,1420,0.1,0,10,19,10,19,10,133
3000,200,1429,0.1,1,10,19,10,19,1,133
3000,200,1429,0.1,0,10,19,10,19,10,133
3000,200,1438,0.1,1,10,19,10,19,1,133
3000,200,1438,0.1,0,10,19,10,19,10,133
3000,200,1420,0.19,0,10,19,10,19,1,115
3000,200,1420,0.19,0,10,19,10,19,10,115
3000,200,1429,0.19,0,10,19,10,19,1,115
3000,200,1429,0.19,0,10,19,10,19,10,115
3000,200,1438,0.19,0,10,19,10,19,1,115
3000,200,1438,0.19,0,10,19,10,19,10,115
3000,200,1420,0.19,0,10,19,10,19,1,124
3000,200,1420,0.19,0,10,19,10,19,10,124
3000,200,1429,0.19,0,10,19,10,19,1,124
3000,200,1429,0.19,0,10,19,10,19,10,124
3000,200,1438,0.19,0,10,19,10,19,1,124
3000,200,1438,0.19,0,10,19,10,19,10,124
3000,200,1420,0.19,0,10,19,10,19,1,133
3000,200,1420,0.19,0,10,19,10,19,10,133
3000,200,1429,0.19,0,10,19,10,19,1,133
3000,200,1429,0.19,0,10,19,10,19,10,133
3000,200,1438,0.19,0,10,19,10,19,1,133
3000,200,1438,0.19,0,10,19,10,19,10,133
3000,200,1420,0.01,1,19,19,10,19,1,115
3000,200,1420,0.01,1,19,19,10,19,10,115
3000,200,1429,0.01,1,19,19,10,19,1,115
3000,200,1429,0.01,1,19,19,10,19,10,115
3000,200,1438,0.01,1,19,19,10,19,1,115
3000,200,1438,0.01,1,19,19,10,19,10,115
3000,200,1420,0.01,1,19,19,10,19,1,124
3000,200,1420,0.01,1,19,19,10,19,10,124
3000,200,1429,0.01,1,19,19,10,19,1,124
3000,200,1429,0.01,1,19,19,10,19,10,124
3000,200,1438,0.01,1,19,19,10,19,1,124
3000,200,1438,0.01,1,19,19,10,19,10,124
3000,200,1420,0.01,1,19,19,10,19,1,133
3000,200,1420,0.01,1,19,19,10,19,10,133
3000,200,1429,0.01,1,19,19,10,19,1,133
3000,200,1429,0.01,1,19,19,10,19,10,133
3000,200,1438,0.01,1,19,19,10,19,1,133
3000,200,1438,0.01,1,19,19,10,19,10,133
3000,200,1420,0.1,1,19,19,10,19,1,115
3000,200,1420,0.1,1,19,19,10,19,10,115
3000,200,1429,0.1,1,19,19,10,19,1,115
3000,200,1429,0.1,1,19,19,10,19,10,115
3000,200,1438,0.1,1,19,19,10,19,1,115
3000,200,1438,0.1,1,19,19,10,19,10,115
3000,200,1420,0.1,1,19,19,10,19,1,124
3000,200,1420,0.1,1,19,19,10,19,10,124
3000,200,1429,0.1,1,19,19,10,19,1,124
3000,200,1429,0.1,1,19,19,10,19,10,124
3000,200,1438,0.1,1,19,19,10,19,1,124
3000,200,1438,0.1,1,19,19,10,19,10,124
3000,200,1420,0.1,1,19,19,10,19,1,133
3000,200,1420,0.1,1,19,19,10,19,10,133
3000,200,1429,0.1,1,19,19,10,19,1,133
3000,200,1429,0.1,1,19,19,10,19,10,133
3000,200,1438,0.1,1,19,19,10,19,1,133
3000,200,1438,0.1,1,19,19,10,19,10,133
3000,200,1420,0.19,1,19,19,10,19,1,115
3000,200,1420,0.19,1,19,19,10,19,10,115
3000,200,1429,0.19,1,19,19,10,19,1,115
3000,200,1429,0.19,1,19,19,10,19,10,115
3000,200,1438,0.19,1,19,19,10,19,1,115
3000,200,1438,0.19,0,19,19,10,19,10,115
3000,200,1420,0.19,1,19,19,10,19,1,124
3000,200,1420,0.19,0,19,19,10,19,10,124
3000,200,1429,0.19,1,19,19,10,19,1,124
3000,200,1429,0.19,1,19,19,10,19,10,124
3000,200,1438,0.19,1,19,19,10,19,1,124
3000,200,1438,0.19,1,19,19,10,19,10,124
3000,200,1420,0.19,1,19,19,10,19,1,133
3000,200,1420,0.19,0,19,19,10,19,10,133
3000,200,1429,0.19,1,19,19,10,19,1,133
3000,200,1429,0.19,0,19,19,10,19,10,133
3000,200,1438,0.19,1,19,19,10,19,1,133
3000,200,1438,0.19,1,19,19,10,19,10,133
3000,200,1420,0.01,0,1,28,10,19,1,115
3000,200,1420,0.01,0,1,28,10,19,10,115
3000,200,1429,0.01,0,1,28,10,19,1,115
3000,200,1429,0.01,0,1,28,10,19,10,115
3000,200,1438,0.01,0,1,28,10,19,1,115
3000,200,1438,0.01,0,1,28,10,19,10,115
3000,200,1420,0.01,0,1,28,10,19,1,124
3000,200,1420,0.01,0,1,28,10,19,10,124
3000,200,1429,0.01,0,1,28,10,19,1,124
3000,200,1429,0.01,0,1,28,10,19,10,124
3000,200,1438,0.01,0,1,28,10,19,1,124
3000,200,1438,0.01,0,1,28,10,19,10,124
3000,200,1420,0.01,0,1,28,10,19,1,133
3000,200,1420,0.01,0,1,28,10,19,10,133
3000,200,1429,0.01,0,1,28,10,19,1,133
3000,200,1429,0.01,0,1,28,10,19,10,133
3000,200,1438,0.01,0,1,28,10,19,1,133
3000,200,1438,0.01,0,1,28,10,19,10,133
3000,200,1420,0.1,0,1,28,10,19,1,115
3000,200,1420,0.1,0,1,28,10,19,10,115
3000,200,1429,0.1,0,1,28,10,19,1,115
3000,200,1429,0.1,0,1,28,10,19,10,115
3000,200,1438,0.1,0,1,28,10,19,1,115
3000,200,1438,0.1,0,1,28,10,19,10,115
3000,200,1420,0.1,0,1,28,10,19,1,124
3000,200,1420,0.1,0,1,28,10,19,10,124
3000,200,1429,0.1,0,1,28,10,19,1,124
3000,200,1429,0.1,0,1,28,10,19,10,124
3000,200,1438,0.1,0,1,28,10,19,1,124
3000,200,1438,0.1,0,1,28,10,19,10,124
3000,200,1420,0.1,0,1,28,10,19,1,133
3000,200,1420,0.1,0,1,28,10,19,10,133
3000,200,1429,0.1,0,1,28,10,19,1,133
3000,200,1429,0.1,0,1,28,10,19,10,133
3000,200,1438,0.1,0,1,28,10,19,1,133
3000,200,1438,0.1,0,1,28,10,19,10,133
3000,200,1420,0.19,0,1,28,10,19,1,115
3000,200,1420,0.19,0,1,28,10,19,10,115
3000,200,1429,0.19,0,1,28,10,19,1,115
3000,200,1429,0.19,0,1,28,10,19,10,115
